vehicleId,vehicleTypeId
64263-0,1
64263-1,1
64263-2,1
64264-0,1
64264-1,1
64264-2,1
64265-0,1
64265-1,1
64265-2,1
64266-0,1
64266-1,1
64267-0,1
64267-1,1
64267-2,1
64268-0,1
64268-1,1
64268-2,1
64268-3,1
64269-0,1
64269-1,1
64269-2,1
64270-0,1
64271-0,1
64271-1,1
64272-0,1
64273-0,1
64273-1,1
64274-0,1
64274-1,1
64274-2,1
64275-0,1
64275-1,1
64276-0,1
64276-1,1
64276-2,1
64277-0,1
64277-1,1
64277-2,1
64277-3,1
64278-0,1
64278-1,1
64278-2,1
64279-0,1
64279-1,1
64280-0,1
64280-1,1
64281-0,1
64281-1,1
64282-0,1
64282-1,1
64283-0,1
64283-1,1
64283-2,1
64283-3,1
64284-0,1
64284-1,1
64284-2,1
64284-3,1
64284-4,1
64285-0,1
64285-1,1
64286-0,1
64286-1,1
64286-2,1
64287-0,1
64288-0,1
64288-1,1
64288-2,1
64289-0,1
64289-1,1
64290-0,1
64290-1,1
64291-0,1
64292-0,1
64292-1,1
64292-2,1
64293-0,1
64293-1,1
64293-2,1
64293-3,1
64294-0,1
64294-1,1
64294-2,1
64295-0,1
64295-1,1
64295-2,1
64295-3,1
64295-4,1
64296-0,1
64296-1,1
64296-2,1
64297-0,1
64297-1,1
64297-2,1
64298-0,1
64298-1,1
64298-2,1
64298-3,1
64299-0,1
64299-1,1
64299-2,1
64299-3,1
64300-0,1
64300-1,1
64300-2,1
64301-0,1
64301-1,1
64301-2,1
64301-3,1
64302-0,1
64302-1,1
64302-2,1
64302-3,1
64303-0,1
64303-1,1
64303-2,1
64304-0,1
64304-1,1
64304-2,1
64305-0,1
64305-1,1
64305-2,1
64306-0,1
64306-1,1
64306-2,1
64307-0,1
64307-1,1
64307-2,1
64308-0,1
64308-1,1
64308-2,1
64309-0,1
64309-1,1
64309-2,1
64310-0,1
64310-1,1
64310-2,1
64311-0,1
64311-1,1
64312-0,1
64312-1,1
64312-2,1
64313-0,1
64314-0,1
64314-1,1
64314-2,1
64314-3,1
64315-0,1
64315-1,1
64315-2,1
64316-0,1
64316-1,1
64316-2,1
64317-0,1
64317-1,1
64317-2,1
64318-0,1
64318-1,1
64318-2,1
64319-0,1
64319-1,1
64319-2,1
64319-3,1
64319-4,1
64320-0,1
64320-1,1
64320-2,1
64321-0,1
64322-0,1
64322-1,1
64322-2,1
64323-0,1
64323-1,1
64323-2,1
64323-3,1
64323-4,1
64324-0,1
64324-1,1
64325-0,1
64325-1,1
64325-2,1
64326-0,1
64326-1,1
64326-2,1
64327-0,1
64327-1,1
64327-2,1
64328-0,1
64328-1,1
64329-0,1
64329-1,1
64329-2,1
64330-0,1
64330-1,1
64330-2,1
64331-0,1
64331-1,1
64331-2,1
64331-3,1
64331-4,1
64331-5,1
64331-6,1
64332-0,1
64333-0,1
64333-1,1
64333-2,1
64334-0,1
64334-1,1
64334-2,1
64335-0,1
64335-1,1
64336-0,1
64336-1,1
64337-0,1
64337-1,1
64337-2,1
64337-3,1
64337-4,1
64337-5,1
64337-6,1
64338-0,1
64338-1,1
64339-0,1
64339-1,1
64339-2,1
64340-0,1
64341-0,1
64341-1,1
64341-2,1
64342-0,1
64342-1,1
64342-2,1
64343-0,1
64343-1,1
64344-0,1
64344-1,1
64344-2,1
64345-0,1
64345-1,1
64345-2,1
64346-0,1
64346-1,1
64346-2,1
64347-0,1
64347-1,1
64347-2,1
64348-0,1
64348-1,1
64348-2,1
64348-3,1
64349-0,1
64349-1,1
64349-2,1
64350-0,1
64350-1,1
64351-0,1
64351-1,1
64351-2,1
64352-0,1
64353-0,1
64353-1,1
64353-2,1
64354-0,1
64354-1,1
64355-0,1
64355-1,1
64356-0,1
64356-1,1
64356-2,1
64356-3,1
64357-0,1
64357-1,1
64357-2,1
64357-3,1
64358-0,1
64358-1,1
64358-2,1
64359-0,1
64359-1,1
64359-2,1
64360-0,1
64360-1,1
64361-0,1
64361-1,1
64362-0,1
64362-1,1
64362-2,1
64363-0,1
64363-1,1
64363-2,1
64364-0,1
64364-1,1
64364-2,1
64364-3,1
64364-4,1
64365-0,1
64365-1,1
64365-2,1
64366-0,1
64366-1,1
64366-2,1
64367-0,1
64367-1,1
64367-2,1
64367-3,1
64368-0,1
64368-1,1
64369-0,1
64369-1,1
64369-2,1
64369-3,1
64370-0,1
64371-0,1
64371-1,1
64371-2,1
64371-3,1
64372-0,1
64372-1,1
64372-2,1
64372-3,1
64373-0,1
64374-0,1
64374-1,1
64374-2,1
64375-0,1
64375-1,1
64375-2,1
64376-0,1
64376-1,1
64377-0,1
64377-1,1
64377-2,1
64378-0,1
64378-1,1
64378-2,1
64379-0,1
64379-1,1
64380-0,1
64380-1,1
64380-2,1
64381-0,1
64381-1,1
64382-0,1
64382-1,1
64382-2,1
64383-0,1
64384-0,1
64384-1,1
64385-0,1
64386-0,1
64386-1,1
64386-2,1
64387-0,1
64387-1,1
64387-2,1
64388-0,1
64388-1,1
64388-2,1
64389-0,1
64389-1,1
64389-2,1
64389-3,1
64390-0,1
64390-1,1
64390-2,1
64391-0,1
64391-1,1
64391-2,1
64392-0,1
64392-1,1
64393-0,1
64393-1,1
64393-2,1
64394-0,1
64394-1,1
64394-2,1
64395-0,1
64395-1,1
64395-2,1
64396-0,1
64396-1,1
64396-2,1
64396-3,1
64397-0,1
64397-1,1
64397-2,1
64398-0,1
64398-1,1
64399-0,1
64399-1,1
64400-0,1
64400-1,1
64401-0,1
64401-1,1
64402-0,1
64402-1,1
64402-2,1
64403-0,1
64403-1,1
64403-2,1
64404-0,1
64404-1,1
64404-2,1
64404-3,1
64405-0,1
64405-1,1
64405-2,1
64405-3,1
64406-0,1
64406-1,1
64406-2,1
64407-0,1
64407-1,1
64408-0,1
64408-1,1
64409-0,1
64409-1,1
64410-0,1
64410-1,1
64411-0,1
64411-1,1
64411-2,1
64411-3,1
64412-0,1
64412-1,1
64412-2,1
64413-0,1
64414-0,1
64415-0,1
64415-1,1
64415-2,1
64416-0,1
64416-1,1
64417-0,1
64417-1,1
64417-2,1
64418-0,1
64418-1,1
64419-0,1
64419-1,1
64419-2,1
64420-0,1
64420-1,1
64421-0,1
64421-1,1
64421-2,1
64421-3,1
64421-4,1
64422-0,1
64422-1,1
64423-0,1
64423-1,1
64424-0,1
64424-1,1
64424-2,1
64424-3,1
64425-0,1
64425-1,1
64426-0,1
64426-1,1
64427-0,1
64427-1,1
64428-0,1
64428-1,1
64428-2,1
64429-0,1
64429-1,1
64430-0,1
64430-1,1
64430-2,1
64430-3,1
64431-0,1
64431-1,1
64431-2,1
64432-0,1
64432-1,1
64432-2,1
64433-0,1
64433-1,1
64434-0,1
64434-1,1
64435-0,1
64435-1,1
64435-2,1
64435-3,1
64435-4,1
64435-5,1
64436-0,1
64436-1,1
64437-0,1
64437-1,1
64438-0,1
64439-0,1
64439-1,1
64439-2,1
64440-0,1
64440-1,1
64440-2,1
64440-3,1
64441-0,1
64441-1,1
64441-2,1
64441-3,1
64442-0,1
64442-1,1
64443-0,1
64443-1,1
64444-0,1
64444-1,1
64444-2,1
64445-0,1
64445-1,1
64445-2,1
64446-0,1
64446-1,1
64446-2,1
64447-0,1
64447-1,1
64448-0,1
64448-1,1
64449-0,1
64449-1,1
64449-2,1
64450-0,1
64450-1,1
64450-2,1
64451-0,1
64451-1,1
64452-0,1
64452-1,1
64453-0,1
64453-1,1
64453-2,1
64454-0,1
64454-1,1
64454-2,1
64455-0,1
64455-1,1
64456-0,1
64456-1,1
64456-2,1
64457-0,1
64458-0,1
64458-1,1
64459-0,1
64460-0,1
64460-1,1
64460-2,1
64460-3,1
64461-0,1
64461-1,1
64461-2,1
64462-0,1
64462-1,1
64462-2,1
64463-0,1
64463-1,1
64464-0,1
64464-1,1
64465-0,1
64465-1,1
64465-2,1
64465-3,1
64466-0,1
64466-1,1
64466-2,1
64467-0,1
64467-1,1
64467-2,1
64468-0,1
64468-1,1
64468-2,1
64469-0,1
64469-1,1
64470-0,1
64470-1,1
64470-2,1
64471-0,1
64471-1,1
64471-2,1
64471-3,1
64471-4,1
64472-0,1
64472-1,1
64472-2,1
64473-0,1
64474-0,1
64474-1,1
64474-2,1
64475-0,1
64475-1,1
64475-2,1
64476-0,1
64476-1,1
64476-2,1
64476-3,1
64477-0,1
64477-1,1
64477-2,1
64478-0,1
64478-1,1
64479-0,1
64479-1,1
64479-2,1
64480-0,1
64480-1,1
64480-2,1
64481-0,1
64481-1,1
64481-2,1
64482-0,1
64482-1,1
64483-0,1
64483-1,1
64483-2,1
64484-0,1
64485-0,1
64486-0,1
64487-0,1
64487-1,1
64488-0,1
64488-1,1
64488-2,1
64488-3,1
64489-0,1
64489-1,1
64489-2,1
64490-0,1
64490-1,1
64491-0,1
64491-1,1
64492-0,1
64492-1,1
64492-2,1
64493-0,1
64493-1,1
64493-2,1
64494-0,1
64494-1,1
64494-2,1
64494-3,1
64494-4,1
64494-5,1
64495-0,1
64495-1,1
64495-2,1
64496-0,1
64496-1,1
64496-2,1
64497-0,1
64497-1,1
64498-0,1
64498-1,1
64499-0,1
64499-1,1
64499-2,1
64500-0,1
64500-1,1
64500-2,1
64500-3,1
64501-0,1
64501-1,1
64502-0,1
64502-1,1
64502-2,1
64503-0,1
64503-1,1
64503-2,1
64503-3,1
64503-4,1
64504-0,1
64504-1,1
64504-2,1
64504-3,1
64505-0,1
64505-1,1
64505-2,1
64505-3,1
64506-0,1
64506-1,1
64506-2,1
64507-0,1
64507-1,1
64507-2,1
64508-0,1
64508-1,1
64508-2,1
64509-0,1
64509-1,1
64509-2,1
64510-0,1
64510-1,1
64511-0,1
64511-1,1
64511-2,1
64512-0,1
64513-0,1
64513-1,1
64514-0,1
64514-1,1
64514-2,1
64515-0,1
64515-1,1
64515-2,1
64516-0,1
64516-1,1
64516-2,1
64516-3,1
64516-4,1
64517-0,1
64517-1,1
64517-2,1
64517-3,1
64518-0,1
64518-1,1
64518-2,1
64519-0,1
64519-1,1
64519-2,1
64520-0,1
64521-0,1
64522-0,1
64522-1,1
64523-0,1
64523-1,1
64523-2,1
64524-0,1
64524-1,1
64525-0,1
64525-1,1
64526-0,1
64526-1,1
64526-2,1
64526-3,1
64526-4,1
64527-0,1
64527-1,1
64528-0,1
64528-1,1
64528-2,1
64528-3,1
64528-4,1
64529-0,1
64529-1,1
64530-0,1
64530-1,1
64530-2,1
64531-0,1
64531-1,1
64532-0,1
64532-1,1
64532-2,1
64533-0,1
64533-1,1
64534-0,1
64534-1,1
64535-0,1
64535-1,1
64535-2,1
64535-3,1
64536-0,1
64536-1,1
64536-2,1
64536-3,1
64537-0,1
64537-1,1
64538-0,1
64538-1,1
64538-2,1
64539-0,1
64539-1,1
64540-0,1
64540-1,1
64540-2,1
64540-3,1
64540-4,1
64541-0,1
64541-1,1
64542-0,1
64542-1,1
64542-2,1
64543-0,1
64543-1,1
64544-0,1
64544-1,1
64545-0,1
64545-1,1
64545-2,1
64546-0,1
64546-1,1
64547-0,1
64547-1,1
64547-2,1
64548-0,1
64548-1,1
64548-2,1
64549-0,1
64550-0,1
64550-1,1
64550-2,1
64551-0,1
64551-1,1
64551-2,1
64552-0,1
64552-1,1
64552-2,1
64553-0,1
64553-1,1
64553-2,1
64553-3,1
64554-0,1
64554-1,1
64554-2,1
64555-0,1
64555-1,1
64556-0,1
64556-1,1
64557-0,1
64557-1,1
64557-2,1
64557-3,1
64557-4,1
64558-0,1
64558-1,1
64559-0,1
64560-0,1
64560-1,1
64561-0,1
64561-1,1
64561-2,1
64562-0,1
64562-1,1
64562-2,1
64562-3,1
64562-4,1
64563-0,1
64563-1,1
64563-2,1
64564-0,1
64564-1,1
64564-2,1
64565-0,1
64565-1,1
64565-2,1
64566-0,1
64566-1,1
64566-2,1
64567-0,1
64567-1,1
64567-2,1
64568-0,1
64569-0,1
64569-1,1
64569-2,1
64570-0,1
64570-1,1
64570-2,1
64571-0,1
64572-0,1
64572-1,1
64573-0,1
64573-1,1
64573-2,1
64574-0,1
64574-1,1
64574-2,1
64575-0,1
64575-1,1
64576-0,1
64576-1,1
64576-2,1
64576-3,1
64577-0,1
64577-1,1
64577-2,1
64578-0,1
64578-1,1
64579-0,1
64579-1,1
64580-0,1
64580-1,1
64580-2,1
64581-0,1
64581-1,1
64582-0,1
64582-1,1
64583-0,1
64583-1,1
64584-0,1
64584-1,1
64584-2,1
64584-3,1
64585-0,1
64585-1,1
64586-0,1
64586-1,1
64586-2,1
64587-0,1
64587-1,1
64587-2,1
64587-3,1
64587-4,1
64588-0,1
64588-1,1
64588-2,1
64589-0,1
64589-1,1
64590-0,1
64590-1,1
64590-2,1
64590-3,1
64590-4,1
64591-0,1
64591-1,1
64592-0,1
64592-1,1
64592-2,1
64592-3,1
64593-0,1
64593-1,1
64593-2,1
64593-3,1
64594-0,1
64594-1,1
64594-2,1
64595-0,1
64595-1,1
64596-0,1
64596-1,1
64596-2,1
64596-3,1
64596-4,1
64596-5,1
64597-0,1
64597-1,1
64597-2,1
64598-0,1
64598-1,1
64599-0,1
64599-1,1
64600-0,1
64600-1,1
64600-2,1
64600-3,1
64601-0,1
64601-1,1
64601-2,1
64601-3,1
64602-0,1
64602-1,1
64603-0,1
64604-0,1
64604-1,1
64604-2,1
64605-0,1
64605-1,1
64606-0,1
64606-1,1
64606-2,1
64606-3,1
64607-0,1
64607-1,1
64607-2,1
64607-3,1
64607-4,1
64608-0,1
64608-1,1
64608-2,1
64609-0,1
64609-1,1
64609-2,1
64610-0,1
64610-1,1
64611-0,1
64611-1,1
64611-2,1
64611-3,1
64611-4,1
64611-5,1
64612-0,1
64612-1,1
64612-2,1
64612-3,1
64612-4,1
64612-5,1
64612-6,1
64613-0,1
64613-1,1
64613-2,1
64614-0,1
64614-1,1
64615-0,1
64615-1,1
64615-2,1
64616-0,1
64616-1,1
64616-2,1
64616-3,1
64616-4,1
64617-0,1
64617-1,1
64617-2,1
64617-3,1
64618-0,1
64619-0,1
64619-1,1
64619-2,1
64620-0,1
64621-0,1
64621-1,1
64622-0,1
64622-1,1
64622-2,1
64623-0,1
64623-1,1
64623-2,1
64624-0,1
64624-1,1
64624-2,1
64624-3,1
64625-0,1
64625-1,1
64626-0,1
64626-1,1
64626-2,1
64627-0,1
64627-1,1
64627-2,1
64627-3,1
64628-0,1
64628-1,1
64628-2,1
64629-0,1
64629-1,1
64630-0,1
64630-1,1
64630-2,1
64631-0,1
64631-1,1
64631-2,1
64631-3,1
64632-0,1
64632-1,1
64633-0,1
64634-0,1
64634-1,1
64635-0,1
64635-1,1
64635-2,1
64636-0,1
64636-1,1
64637-0,1
64637-1,1
64637-2,1
64637-3,1
64638-0,1
64638-1,1
64638-2,1
64639-0,1
64639-1,1
64639-2,1
64640-0,1
64640-1,1
64640-2,1
64640-3,1
64641-0,1
64641-1,1
64641-2,1
64641-3,1
64641-4,1
64642-0,1
64643-0,1
64643-1,1
64643-2,1
64644-0,1
64644-1,1
64644-2,1
64644-3,1
64644-4,1
64645-0,1
64645-1,1
64645-2,1
64646-0,1
64647-0,1
64647-1,1
64648-0,1
64648-1,1
64649-0,1
64649-1,1
64649-2,1
64650-0,1
64650-1,1
64650-2,1
64650-3,1
64651-0,1
64652-0,1
64652-1,1
64653-0,1
64653-1,1
64654-0,1
64654-1,1
64655-0,1
64655-1,1
64656-0,1
64657-0,1
64657-1,1
64657-2,1
64658-0,1
64658-1,1
64658-2,1
64658-3,1
64658-4,1
64658-5,1
64659-0,1
64659-1,1
64659-2,1
64660-0,1
64660-1,1
64660-2,1
64661-0,1
64661-1,1
64661-2,1
64661-3,1
64662-0,1
64662-1,1
64663-0,1
64664-0,1
64664-1,1
64664-2,1
64665-0,1
64665-1,1
64666-0,1
64666-1,1
64666-2,1
64666-3,1
64667-0,1
64667-1,1
64668-0,1
64668-1,1
64668-2,1
64669-0,1
64669-1,1
64669-2,1
64670-0,1
64670-1,1
64671-0,1
64671-1,1
64672-0,1
64672-1,1
64672-2,1
64673-0,1
64674-0,1
64674-1,1
64674-2,1
64675-0,1
64675-1,1
64676-0,1
64676-1,1
64677-0,1
64677-1,1
64678-0,1
64678-1,1
64678-2,1
64679-0,1
64679-1,1
64679-2,1
64679-3,1
64680-0,1
64680-1,1
64681-0,1
64681-1,1
64681-2,1
64682-0,1
64682-1,1
64683-0,1
64683-1,1
64684-0,1
64684-1,1
64684-2,1
64685-0,1
64685-1,1
64685-2,1
64686-0,1
64686-1,1
64686-2,1
64687-0,1
64687-1,1
64687-2,1
64687-3,1
64687-4,1
64687-5,1
64688-0,1
64688-1,1
64689-0,1
64689-1,1
64690-0,1
64690-1,1
64690-2,1
64691-0,1
64691-1,1
64691-2,1
64692-0,1
64692-1,1
64693-0,1
64693-1,1
64693-2,1
64694-0,1
64694-1,1
64695-0,1
64695-1,1
64696-0,1
64696-1,1
64696-2,1
64697-0,1
64697-1,1
64698-0,1
64698-1,1
64699-0,1
64699-1,1
64699-2,1
64699-3,1
64700-0,1
64701-0,1
64702-0,1
64702-1,1
64702-2,1
64702-3,1
64702-4,1
64703-0,1
64703-1,1
64703-2,1
64704-0,1
64704-1,1
64704-2,1
64705-0,1
64705-1,1
64705-2,1
64706-0,1
64706-1,1
64707-0,1
64707-1,1
64708-0,1
64708-1,1
64709-0,1
64709-1,1
64710-0,1
64710-1,1
64710-2,1
64710-3,1
64711-0,1
64712-0,1
64712-1,1
64713-0,1
64713-1,1
64713-2,1
64714-0,1
64714-1,1
64715-0,1
64715-1,1
64715-2,1
64716-0,1
64717-0,1
64717-1,1
64718-0,1
64718-1,1
64718-2,1
64719-0,1
64719-1,1
64719-2,1
64720-0,1
64720-1,1
64720-2,1
64721-0,1
64721-1,1
64722-0,1
64722-1,1
64722-2,1
64722-3,1
64723-0,1
64723-1,1
64723-2,1
64723-3,1
64724-0,1
64724-1,1
64725-0,1
64725-1,1
64725-2,1
64726-0,1
64726-1,1
64726-2,1
64726-3,1
64727-0,1
64727-1,1
64727-2,1
64727-3,1
64728-0,1
64728-1,1
64728-2,1
64729-0,1
64729-1,1
64729-2,1
64730-0,1
64730-1,1
64731-0,1
64731-1,1
64731-2,1
64732-0,1
64732-1,1
64732-2,1
64733-0,1
64733-1,1
64734-0,1
64734-1,1
64734-2,1
64734-3,1
64734-4,1
64735-0,1
64735-1,1
64735-2,1
64736-0,1
64736-1,1
64737-0,1
64737-1,1
64737-2,1
64738-0,1
64738-1,1
64739-0,1
64739-1,1
64739-2,1
64740-0,1
64740-1,1
64740-2,1
64740-3,1
64741-0,1
64741-1,1
64741-2,1
64742-0,1
64743-0,1
64744-0,1
64744-1,1
64744-2,1
64744-3,1
64744-4,1
64745-0,1
64745-1,1
64745-2,1
64746-0,1
64746-1,1
64746-2,1
64746-3,1
64747-0,1
64747-1,1
64747-2,1
64748-0,1
64748-1,1
64748-2,1
64748-3,1
64749-0,1
64749-1,1
64749-2,1
64750-0,1
64750-1,1
64750-2,1
64750-3,1
64750-4,1
64751-0,1
64751-1,1
64751-2,1
64752-0,1
64752-1,1
64752-2,1
64752-3,1
64753-0,1
64753-1,1
64754-0,1
64754-1,1
64754-2,1
64754-3,1
64754-4,1
64754-5,1
64755-0,1
64755-1,1
64756-0,1
64757-0,1
64757-1,1
64757-2,1
64757-3,1
64758-0,1
64758-1,1
64759-0,1
64759-1,1
64759-2,1
64759-3,1
64760-0,1
64760-1,1
64761-0,1
64761-1,1
64761-2,1
64761-3,1
64761-4,1
64761-5,1
64761-6,1
64762-0,1
64762-1,1
64762-2,1
64763-0,1
64763-1,1
64764-0,1
64764-1,1
64764-2,1
64764-3,1
64764-4,1
64765-0,1
64765-1,1
64765-2,1
64765-3,1
64766-0,1
64766-1,1
64767-0,1
64767-1,1
64767-2,1
64767-3,1
64768-0,1
64768-1,1
64768-2,1
64768-3,1
64769-0,1
64769-1,1
64770-0,1
64770-1,1
64770-2,1
64771-0,1
64771-1,1
64772-0,1
64773-0,1
64774-0,1
64775-0,1
64775-1,1
64776-0,1
64776-1,1
64776-2,1
64777-0,1
64777-1,1
64777-2,1
64778-0,1
64778-1,1
64778-2,1
64778-3,1
64779-0,1
64779-1,1
64779-2,1
64780-0,1
64780-1,1
64781-0,1
64781-1,1
64781-2,1
64782-0,1
64782-1,1
64782-2,1
64783-0,1
64783-1,1
64783-2,1
64783-3,1
64784-0,1
64784-1,1
64785-0,1
64785-1,1
64786-0,1
64786-1,1
64786-2,1
64786-3,1
64786-4,1
64787-0,1
64787-1,1
64788-0,1
64788-1,1
64788-2,1
64789-0,1
64789-1,1
64790-0,1
64790-1,1
64790-2,1
64791-0,1
64791-1,1
64791-2,1
64792-0,1
64792-1,1
64792-2,1
64793-0,1
64793-1,1
64793-2,1
64794-0,1
64794-1,1
64795-0,1
64795-1,1
64796-0,1
64796-1,1
64796-2,1
64796-3,1
64796-4,1
64797-0,1
64797-1,1
64797-2,1
64798-0,1
64798-1,1
64798-2,1
64799-0,1
64799-1,1
64799-2,1
64800-0,1
64800-1,1
64800-2,1
64801-0,1
64801-1,1
64801-2,1
64802-0,1
64802-1,1
64802-2,1
64802-3,1
64803-0,1
64803-1,1
64804-0,1
64804-1,1
64804-2,1
64805-0,1
64805-1,1
64806-0,1
64806-1,1
64807-0,1
64807-1,1
64807-2,1
64808-0,1
64808-1,1
64809-0,1
64809-1,1
64810-0,1
64810-1,1
64811-0,1
64811-1,1
64811-2,1
64811-3,1
64811-4,1
64812-0,1
64812-1,1
64812-2,1
64813-0,1
64813-1,1
64813-2,1
64814-0,1
64814-1,1
64814-2,1
64815-0,1
64815-1,1
64816-0,1
64816-1,1
64817-0,1
64817-1,1
64817-2,1
64818-0,1
64818-1,1
64818-2,1
64819-0,1
64820-0,1
64821-0,1
64821-1,1
64821-2,1
64822-0,1
64823-0,1
64823-1,1
64824-0,1
64825-0,1
64825-1,1
64825-2,1
64826-0,1
64826-1,1
64827-0,1
64827-1,1
64827-2,1
64827-3,1
64827-4,1
64827-5,1
64828-0,1
64828-1,1
64829-0,1
64829-1,1
64829-2,1
64830-0,1
64830-1,1
64831-0,1
64831-1,1
64832-0,1
64832-1,1
64833-0,1
64833-1,1
64833-2,1
64834-0,1
64834-1,1
64834-2,1
64834-3,1
64834-4,1
64834-5,1
64835-0,1
64836-0,1
64836-1,1
64836-2,1
64837-0,1
64837-1,1
64837-2,1
64838-0,1
64838-1,1
64838-2,1
64838-3,1
64838-4,1
64839-0,1
64839-1,1
64840-0,1
64840-1,1
64840-2,1
64840-3,1
64841-0,1
64841-1,1
64842-0,1
64842-1,1
64843-0,1
64843-1,1
64844-0,1
64844-1,1
64845-0,1
64846-0,1
64846-1,1
64846-2,1
64847-0,1
64848-0,1
64848-1,1
64848-2,1
64848-3,1
64849-0,1
64849-1,1
64849-2,1
64850-0,1
64850-1,1
64851-0,1
64851-1,1
64851-2,1
64852-0,1
64852-1,1
64853-0,1
64853-1,1
64854-0,1
64854-1,1
64854-2,1
64854-3,1
64854-4,1
64854-5,1
64855-0,1
64855-1,1
64855-2,1
64855-3,1
64856-0,1
64856-1,1
64856-2,1
64857-0,1
64857-1,1
64857-2,1
64858-0,1
64858-1,1
64858-2,1
64859-0,1
64859-1,1
64860-0,1
64860-1,1
64861-0,1
64861-1,1
64862-0,1
64862-1,1
64862-2,1
64863-0,1
64863-1,1
64863-2,1
64864-0,1
64864-1,1
64864-2,1
64865-0,1
64865-1,1
64865-2,1
64865-3,1
64866-0,1
64866-1,1
64866-2,1
64867-0,1
64867-1,1
64867-2,1
64867-3,1
64868-0,1
64868-1,1
64868-2,1
64869-0,1
64869-1,1
64869-2,1
64869-3,1
64869-4,1
64869-5,1
64869-6,1
64870-0,1
64870-1,1
64870-2,1
64870-3,1
64870-4,1
64871-0,1
64871-1,1
64871-2,1
64872-0,1
64872-1,1
64872-2,1
64873-0,1
64873-1,1
64873-2,1
64874-0,1
64874-1,1
64874-2,1
64875-0,1
64875-1,1
64876-0,1
64877-0,1
64877-1,1
64877-2,1
64877-3,1
64878-0,1
64878-1,1
64878-2,1
64879-0,1
64879-1,1
64880-0,1
64880-1,1
64880-2,1
64881-0,1
64881-1,1
64881-2,1
64882-0,1
64882-1,1
64882-2,1
64883-0,1
64883-1,1
64883-2,1
64884-0,1
64884-1,1
64885-0,1
64886-0,1
64886-1,1
64886-2,1
64887-0,1
64887-1,1
64887-2,1
64888-0,1
64888-1,1
64888-2,1
64888-3,1
64889-0,1
64889-1,1
64890-0,1
64890-1,1
64890-2,1
64891-0,1
64891-1,1
64891-2,1
64891-3,1
64892-0,1
64892-1,1
64893-0,1
64893-1,1
64894-0,1
64895-0,1
64895-1,1
64895-2,1
64895-3,1
64895-4,1
64896-0,1
64896-1,1
64896-2,1
64897-0,1
64897-1,1
64897-2,1
64898-0,1
64898-1,1
64899-0,1
64899-1,1
64900-0,1
64900-1,1
64901-0,1
64901-1,1
64902-0,1
64902-1,1
64903-0,1
64903-1,1
64904-0,1
64904-1,1
64905-0,1
64905-1,1
64905-2,1
64905-3,1
64906-0,1
64906-1,1
64906-2,1
64907-0,1
64907-1,1
64907-2,1
64907-3,1
64907-4,1
64908-0,1
64908-1,1
64909-0,1
64909-1,1
64909-2,1
64910-0,1
64910-1,1
64910-2,1
64911-0,1
64911-1,1
64912-0,1
64912-1,1
64913-0,1
64914-0,1
64914-1,1
64914-2,1
64915-0,1
64915-1,1
64915-2,1
64916-0,1
64916-1,1
64917-0,1
64917-1,1
64917-2,1
64918-0,1
64919-0,1
64919-1,1
64919-2,1
64919-3,1
64920-0,1
64920-1,1
64920-2,1
64920-3,1
64921-0,1
64921-1,1
64921-2,1
64922-0,1
64922-1,1
64923-0,1
64923-1,1
64923-2,1
64924-0,1
64924-1,1
64925-0,1
64925-1,1
64925-2,1
64926-0,1
64926-1,1
64926-2,1
64927-0,1
64927-1,1
64927-2,1
64928-0,1
64928-1,1
64928-2,1
64929-0,1
64929-1,1
64930-0,1
64930-1,1
64931-0,1
64931-1,1
64931-2,1
64932-0,1
64932-1,1
64932-2,1
64933-0,1
64933-1,1
64933-2,1
64934-0,1
64934-1,1
64934-2,1
64935-0,1
64935-1,1
64936-0,1
64936-1,1
64937-0,1
64937-1,1
64937-2,1
64938-0,1
64938-1,1
64938-2,1
64938-3,1
64938-4,1
64938-5,1
64939-0,1
64939-1,1
64939-2,1
64940-0,1
64940-1,1
64940-2,1
64940-3,1
64941-0,1
64941-1,1
64941-2,1
64942-0,1
64942-1,1
64942-2,1
64943-0,1
64943-1,1
64943-2,1
64944-0,1
64944-1,1
64944-2,1
64945-0,1
64946-0,1
64946-1,1
64946-2,1
64946-3,1
64946-4,1
64947-0,1
64947-1,1
64947-2,1
64947-3,1
64948-0,1
64948-1,1
64948-2,1
64948-3,1
64949-0,1
64949-1,1
64949-2,1
64950-0,1
64950-1,1
64950-2,1
64951-0,1
64951-1,1
64951-2,1
64952-0,1
64952-1,1
64952-2,1
64952-3,1
64953-0,1
64953-1,1
64954-0,1
64954-1,1
64955-0,1
64955-1,1
64956-0,1
64957-0,1
64957-1,1
64958-0,1
64958-1,1
64959-0,1
64959-1,1
64960-0,1
64960-1,1
64961-0,1
64961-1,1
64961-2,1
64962-0,1
64962-1,1
64962-2,1
64962-3,1
64963-0,1
64963-1,1
64963-2,1
64963-3,1
64964-0,1
64964-1,1
64965-0,1
64965-1,1
64965-2,1
64965-3,1
64965-4,1
64966-0,1
64966-1,1
64966-2,1
64967-0,1
64967-1,1
64967-2,1
64967-3,1
64968-0,1
64968-1,1
64968-2,1
64969-0,1
64969-1,1
64969-2,1
64970-0,1
64970-1,1
64970-2,1
64971-0,1
64971-1,1
64972-0,1
64972-1,1
64972-2,1
64973-0,1
64973-1,1
64974-0,1
64974-1,1
64974-2,1
